"twitch_user_id","twitch_user_name","instagram","latest_stream_id","latest_stream_view_count","latest_stream_duration","latest_stream_date"
"112837021","UMGEvents","","346993470","70167","3h11m19s","2018-12-09T21:46:22Z"
"60056333","Tfue","tfue","347039631","8317","2h56m4s","2018-12-09T23:45:40Z"
"67143805","TSM_Hamlinz","hamlinz","346726636","8208","6h16m51s","2018-12-09T08:27:05Z"
"19571641","Ninja","ninja","347087580","5998","4h22m51s","2018-12-10T01:55:53Z"
"127651530","TSM_Daequan","tsm_daequan","347036989","4283","2h46m48s","2018-12-09T23:38:16Z"
"133705618","Mongraal","mongraal_","346855912","3525","4h44m2s","2018-12-09T16:28:34Z"
"198182340","MrSavageM","","346835466","2624","15m35s","2018-12-09T15:34:22Z"
"31688366","Symfuhny","symfuhny_","346829616","2527","3h21m52s","2018-12-09T15:17:38Z"
"29829912","DrLupo","drlupo","346854040","2483","5h40m34s","2018-12-09T16:23:25Z"
"81687332","cloakzy","cloakzy","346781783","2470","6h51m43s","2018-12-09T12:41:56Z"
"120244187","Aydan","ghost_aydan","346997976","1733","2h1m56s","2018-12-09T21:58:15Z"
"144977942","Sceptic","scepticontwitch","346773105","1498","4h44m54s","2018-12-09T12:07:19Z"
"104305145","Zarby","therealzarby","346778998","1377","2h11m56s","2018-12-09T12:30:45Z"
"39627315","KittyPlays","kittyplays","346904512","1136","10h6m42s","2018-12-09T18:24:15Z"
"110690086","TSM_Myth","tsm_myth","346989431","1104","5h39m9s","2018-12-09T21:35:49Z"
"84752541","HighDistortion","","346740462","1030","9h31m8s","2018-12-09T09:37:44Z"
"41245072","Loserfruit","loserfruit","346782074","1002","4h13m3s","2018-12-09T12:42:59Z"
"128489946","Cizzorz","itscizzorz","346978597","976","7h53m4s","2018-12-09T21:08:45Z"
"78219897","Akademiks","akadmiks","346877506","937","3h31m44s","2018-12-09T17:21:50Z"
"85943836","ErycTriceps","eryctriceps","346766695","903","10h15m35s","2018-12-09T11:41:42Z"
"32140000","SypherPK","sypherpk","347072539","803","2h37m26s","2018-12-10T01:14:03Z"
"166279350","Loeya","loeya","346869922","700","3h23m47s","2018-12-09T17:03:26Z"
"102688963","Wintrrz","tsm_wintrrz","346973084","661","3h15m39s","2018-12-09T20:55:54Z"
"192678094","Chap","chap_gg","347062839","573","2h19m35s","2018-12-10T00:49:12Z"
"117927781","danielharrison","hanieldarrison","346739745","554","2h38m32s","2018-12-09T09:33:48Z"
